path,size,status
data/raw/__MACOSX/road/attacks/._capture_metadata.json,213,candidate
data/raw/__MACOSX/road/ambient/._capture_metadata.json,213,candidate
data/raw/__MACOSX/road/signal_extractions/attacks/._metadata.json,178,candidate
data/raw/__MACOSX/road/signal_extractions/ambient/._metadata.json,178,candidate
data/raw/can-train-and-test/set_04/train_01/interval-3.csv,15924892,candidate
data/raw/can-train-and-test/set_04/train_01/interval-4.csv,36715373,candidate
data/raw/can-train-and-test/set_04/test_01_known_vehicle_known_attack/interval-1.csv,34641107,candidate
data/raw/can-train-and-test/set_04/test_01_known_vehicle_known_attack/interval-2.csv,18663978,candidate
data/raw/can-train-and-test/set_04/test_02_unknown_vehicle_known_attack/interval-1.csv,23948856,candidate
data/raw/can-train-and-test/set_04/test_02_unknown_vehicle_known_attack/interval-2.csv,62683875,candidate
data/raw/can-train-and-test/set_01/test_03_known_vehicle_unknown_attack/interval-3.csv,30698545,candidate
data/raw/can-train-and-test/set_01/test_03_known_vehicle_unknown_attack/interval-4.csv,34341759,candidate
data/raw/can-train-and-test/set_01/test_04_unknown_vehicle_unknown_attack/interval-3.csv,33584019,candidate
data/raw/can-train-and-test/set_01/test_04_unknown_vehicle_unknown_attack/interval-4.csv,32589943,candidate
data/raw/can-train-and-test/set_02/train_01/interval-1.csv,23948856,candidate
data/raw/can-train-and-test/set_02/train_01/interval-2.csv,62683875,candidate
data/raw/can-train-and-test/set_02/test_01_known_vehicle_known_attack/interval-3.csv,33584019,candidate
data/raw/can-train-and-test/set_02/test_01_known_vehicle_known_attack/interval-4.csv,32589943,candidate
data/raw/can-train-and-test/set_02/test_02_unknown_vehicle_known_attack/interval-3.csv,15924892,candidate
data/raw/can-train-and-test/set_02/test_02_unknown_vehicle_known_attack/interval-4.csv,36715373,candidate
data/raw/can-train-and-test/set_03/test_03_known_vehicle_unknown_attack/interval-1.csv,36111498,candidate
data/raw/can-train-and-test/set_03/test_03_known_vehicle_unknown_attack/interval-2.csv,38619635,candidate
data/raw/can-train-and-test/set_03/test_04_unknown_vehicle_unknown_attack/interval-1.csv,34641107,candidate
data/raw/can-train-and-test/set_03/test_04_unknown_vehicle_unknown_attack/interval-2.csv,18663978,candidate
data/raw/road/attacks/capture_metadata.json,15577,candidate
data/raw/road/ambient/capture_metadata.json,2995,candidate
data/raw/road/signal_extractions/attacks/metadata.json,8149,candidate
data/raw/road/signal_extractions/ambient/metadata.json,2995,candidate
